Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.01383,-7.6375E-05,-0.0088653,0,0,0,0.044953,6.3617E-06,4.2749E-09,-9.6067E-10,3.2431E-05,4.0621E-09,3.4835E-05,0,0,0,0,0,0,package://Assem2for_urdf/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/base_link.STL,,motor-base-1;battery-1;falan_base-2;motor_link-3;motor_link-2;TTGearmotor-2;TTGearmotor-3,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
jilun_right,0.022975,-0.061362,-0.016909,0,0,0,0.00086629,1.3518E-08,-2.545E-10,4.0882E-10,2.1468E-08,-1.2227E-10,1.6056E-08,0,0,0,0,0,0,package://Assem2for_urdf/meshes/jilun_right.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/jilun_right.STL,,coupling-2;ratchet lever-2,Coordinate System1,Axis1,joint_jilun_right,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
chilun_1,0.0022183,-2.2192E-09,0.004453,0,0,0,0.0021421,1.5537E-07,7.5064E-14,-2.7764E-08,2.159E-07,2.1494E-14,3.1632E-07,0,0,0,0,0,0,package://Assem2for_urdf/meshes/chilun_1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/chilun_1.STL,,ratchet-2,Coordinate System4,Axis1,joint_chilun_1,continuous,0.023247,-0.0628,-0.0145,-1.5708,1.0104,-3.1416,jilun_right,0,0,-1,,,,,,,,,,,,
link_FA_1,0.0246333232557654,1.45621362190873E-13,0.00624999999978681,0,0,0,0.00105325753601572,4.68108106964215E-09,-6.35378108017296E-23,6.61326597503312E-23,2.68987972561917E-07,3.65608046107849E-24,2.71518652828861E-07,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_FA_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_FA_1.STL,,Assem1-2/link_FA-1,Coordinate System5,Axis5,joint_FA_1,revolute,0.015,0,0.021,3.1416,0,-1.1439,chilun_1,0,0,-1,0,0,0,0,,,,,,,,
link_AB_1,0.0282463263721763,0.00564538612792358,-0.00175,0,0,0,0.00182763409338447,1.58862057800838E-07,-7.01390587639972E-09,3.05014959485128E-23,3.62632855422073E-07,4.605957954204E-22,5.17763493615584E-07,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_AB_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_AB_1.STL,,Assem1-2/link_ABK-1,Coordinate System7,Axis6,joint_AB_1,revolute,0.05,0,0.008,-3.1416,0,-1.5777,link_FA_1,0,0,1,0,0,0,0,,,,,,,,
link_BG_1,0.0768929529997299,-4.59077220682502E-14,0.00200000000021816,0,0,0,0.00359050030856375,1.6349672466771E-08,-4.91345283856498E-22,-5.11425047457692E-22,7.49028146095683E-06,4.51428599720827E-25,7.4970564659341E-06,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_BG_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_BG_1.STL,,Assem1-2/link_BG-1,Coordinate System8,Axis8,joint_BG_1,revolute,0.0558,0,0,0,0,0.64657,link_AB_1,0,0,1,0,0,0,0,,,,,,,,
link_FD_1,0.0305971932030827,3.88231113923609E-14,-0.00275000000000106,0,0,0,0.0012859769511914,5.66163764002029E-09,1.05465528100511E-22,4.45351821521352E-23,4.84773867218684E-07,1.24040124954197E-23,4.87809968583355E-07,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_FD_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_FD_1.STL,,Assem1-2/link_FD-1,Coordinate System6,Axis5,joint_FD_1,revolute,0.015,0,0.021,0,0,0.44354,chilun_1,0,0,1,0,0,0,0,,,,,,,,
link_DC_1,0.0183308082348174,1.79078973872038E-13,-0.00524999999999581,0,0,0,0.000778946680715672,3.29759266495531E-09,-4.57017288435548E-23,2.25252285245537E-23,1.09437072463202E-07,2.29272390470318E-24,1.11144315655029E-07,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_DC_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_DC_1.STL,,Assem1-2/link_CD-1,Coordinate System10,Axis9,joint_DC_1,revolute,0.0619,0,-0.0045,0,0,-0.83095,link_FD_1,0,0,1,0,0,0,0,,,,,,,,
link_DE_1,0.0549831283740909,-6.49931497509471E-14,-0.00174999999996561,0,0,0,0.00221516317176975,9.34136333722385E-09,-6.58849357898487E-22,-1.63839071886067E-22,2.436604063585E-06,1.35346460713052E-24,2.44142280211319E-06,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_DE_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_DE_1.STL,,Assem1-2/link_DE-1,Coordinate System9,Axis9,joint_DE_1,revolute,0.0619,0,-0.0045,0,0,0.6597,link_FD_1,0,0,1,0,0,0,0,,,,,,,,
link_EH_1,0.0555555680512242,0,0.000999999999999973,0,0,0,0.00172856836550083,1.02647415675761E-08,-4.87209380793733E-22,-2.64644119038406E-22,1.99782860596515E-06,1.85485309027581E-23,2.00694096862239E-06,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_EH_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2for_urdf/meshes/link_EH_1.STL,,Assem1-2/link_EH-1,Coordinate System11,Axis11,joint_EH_1,revolute,0.11,0,-0.0055,0,0,-1.3718,link_DE_1,0,0,1,0,0,0,0,,,,,,,,
